p,role0,/bytes/*,GET
p,role1,/bytes,POST
p,role0,/chunks/*,GET
p,role1,/chunks,POST
p,role0,/bzz/*,GET
p,role1,/bzz/*,PATCH
p,role1,/bzz,POST
p,role0,/bzz/*/*,GET
p,role1,/tags,(GET)|(POST)
p,role1,/tags/*,(GET)|(DELETE)|(PATCH)
p,role1,/pins/*,(GET)|(DELETE)|(POST)
p,role2,/pins,GET
p,role1,/pss/send/*,POST
p,role0,/pss/subscribe/*,GET
p,role1,/soc/*/*,POST
p,role1,/feeds/*/*,POST
p,role0,/feeds/*/*,GET
p,role2,/stamps,GET
p,role2,/stamps/*,GET
p,role2,/stamps/*/*,POST
p,role2,/addresses,GET
p,role2,/blocklist,GET
p,role2,/connect/*,POST
p,role2,/peers,GET
p,role2,/peers/*,DELETE
p,role2,/pingpong/*,POST
p,role2,/topology,GET
p,role2,/welcome-message,(GET)|(POST)
p,role2,/balances,GET
p,role2,/balances/*,GET
p,role2,/chequebook/cashout/*,GET
p,role3,/chequebook/cashout/*,POST
p,role3,/chequebook/withdraw,POST
p,role3,/chequebook/deposit,POST
p,role2,/chequebook/cheque/*,GET
p,role2,/chequebook/cheque,GET
p,role2,/chequebook/address,GET
p,role2,/chequebook/balance,GET
p,role2,/chunks/*,(GET)|(DELETE)
p,role2,/reservestate,GET
p,role2,/chainstate,GET
p,role2,/settlements/*,GET
p,role2,/settlements,GET
p,role2,/transactions,GET
p,role0,/transactions/*,GET
p,role3,/transactions/*,(POST)|(DELETE)
p,role0,/consumed,GET
p,role0,/consumed/*,GET
p,role0,/chunks/stream,GET
p,role0,/stewardship/*,PUT